-0.5528  	-0.3218  	-0.4697  	-1.3900  	-0.9351  	-0.2829  	-0.7612  	0.21334  	0.50838  	0.41388  	0.01985  	-0.3283  	0.00471  	-0.2999  	-0.3968  	0.23849  	-0.0319  	-0.5010  	0.50596  	-0.1534  	0.08604  	0.61481  	-0.1233  	0.12980  	0.35620  	-0.0612  	0.42576  	-0.7659  	-0.0415  	0.29004  	0.04783  	0.12298  	-0.0461  	0.08287  	0.12564  	-0.2423  	0.57180  	0.20595  	-0.6133  	0.26405  	0.40460  	-0.0337  	-0.0980  	0.38328  	0.05174  	-0.0809  	-0.0382  	0.03134  	0.00835  	-0.1250  	-0.1352  	-0.0475  	-0.0311  	0.01640  	-0.0231  	0.01513  	-0.0159  	-0.0078  	0.02470  	-0.0393  	-0.0236  	0.00944  	-0.0204  	-0.0100  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.5528  	-0.3218  	-0.4697  	-1.3900  	-0.9351  	-0.2829  	-0.7612  	0.21334  	0.50838  	0.41388  	0.01985  	-0.3283  	0.00471  	-0.2999  	-0.3968  	0.23849  	-0.0319  	-0.5010  	0.50596  	-0.1534  	0.08604  	0.61481  	-0.1233  	0.12980  	0.35620  	-0.0612  	0.42576  	-0.7659  	-0.0415  	0.29004  	0.04783  	0.12298  	-0.0461  	0.08287  	0.12564  	-0.2423  	0.57180  	0.20595  	-0.6133  	0.26405  	0.40460  	-0.0337  	-0.0980  	0.38328  	0.05174  	-0.0809  	-0.0382  	0.03134  	0.00835  	-0.1250  	-0.1352  	-0.0475  	-0.0311  	0.01640  	-0.0231  	0.01513  	-0.0159  	-0.0078  	0.02470  	-0.0393  	-0.0236  	0.00944  	-0.0204  	-0.0100  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.5528  	-0.3218  	-0.4697  	-1.3900  	-0.9351  	-0.2829  	-0.7612  	0.21334  	0.50838  	0.41388  	0.01985  	-0.3283  	0.00471  	-0.2999  	-0.3968  	0.23849  	-0.0319  	-0.5010  	0.50596  	-0.1534  	0.08604  	0.61481  	-0.1233  	0.12980  	0.35620  	-0.0612  	0.42576  	-0.7659  	-0.0415  	0.29004  	0.04783  	0.12298  	-0.0461  	0.08287  	0.12564  	-0.2423  	0.57180  	0.20595  	-0.6133  	0.26405  	0.40460  	-0.0337  	-0.0980  	0.38328  	0.05174  	-0.0809  	-0.0382  	0.03134  	0.00835  	-0.1250  	-0.1352  	-0.0475  	-0.0311  	0.01640  	-0.0231  	0.01513  	-0.0159  	-0.0078  	0.02470  	-0.0393  	-0.0236  	0.00944  	-0.0204  	-0.0100  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.5528  	-0.3218  	-0.4697  	-1.3900  	-0.9351  	-0.2829  	-0.7612  	0.21334  	0.50838  	0.41388  	0.01985  	-0.3283  	0.00471  	-0.2999  	-0.3968  	0.23849  	-0.0319  	-0.5010  	0.50596  	-0.1534  	0.08604  	0.61481  	-0.1233  	0.12980  	0.35620  	-0.0612  	0.42576  	-0.7659  	-0.0415  	0.29004  	0.04783  	0.12298  	-0.0461  	0.08287  	0.12564  	-0.2423  	0.57180  	0.20595  	-0.6133  	0.26405  	0.40460  	-0.0337  	-0.0980  	0.38328  	0.05174  	-0.0809  	-0.0382  	0.03134  	0.00835  	-0.1250  	-0.1352  	-0.0475  	-0.0311  	0.01640  	-0.0231  	0.01513  	-0.0159  	-0.0078  	0.02470  	-0.0393  	-0.0236  	0.00944  	-0.0204  	-0.0100  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.5528  	-0.3218  	-0.4697  	-1.3900  	-0.9351  	-0.2829  	-0.7612  	0.21334  	0.50838  	0.41388  	0.01985  	-0.3283  	0.00471  	-0.2999  	-0.3968  	0.23849  	-0.0319  	-0.5010  	0.50596  	-0.1534  	0.08604  	0.61481  	-0.1233  	0.12980  	0.35620  	-0.0612  	0.42576  	-0.7659  	-0.0415  	0.29004  	0.04783  	0.12298  	-0.0461  	0.08287  	0.12564  	-0.2423  	0.57180  	0.20595  	-0.6133  	0.26405  	0.40460  	-0.0337  	-0.0980  	0.38328  	0.05174  	-0.0809  	-0.0382  	0.03134  	0.00835  	-0.1250  	-0.1352  	-0.0475  	-0.0311  	0.01640  	-0.0231  	0.01513  	-0.0159  	-0.0078  	0.02470  	-0.0393  	-0.0236  	0.00944  	-0.0204  	-0.0100  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.5528  	-0.3218  	-0.4697  	-1.3900  	-0.9351  	-0.2829  	-0.7612  	0.21334  	0.50838  	0.41388  	0.01985  	-0.3283  	0.00471  	-0.2999  	-0.3968  	0.23849  	-0.0319  	-0.5010  	0.50596  	-0.1534  	0.08604  	0.61481  	-0.1233  	0.12980  	0.35620  	-0.0612  	0.42576  	-0.7659  	-0.0415  	0.29004  	0.04783  	0.12298  	-0.0461  	0.08287  	0.12564  	-0.2423  	0.57180  	0.20595  	-0.6133  	0.26405  	0.40460  	-0.0337  	-0.0980  	0.38328  	0.05174  	-0.0809  	-0.0382  	0.03134  	0.00835  	-0.1250  	-0.1352  	-0.0475  	-0.0311  	0.01640  	-0.0231  	0.01513  	-0.0159  	-0.0078  	0.02470  	-0.0393  	-0.0236  	0.00944  	-0.0204  	-0.0100  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.5528  	-0.3218  	-0.4697  	-1.3900  	-0.9351  	-0.2829  	-0.7612  	0.21334  	0.50838  	0.41388  	0.01985  	-0.3283  	0.00471  	-0.2999  	-0.3968  	0.23849  	-0.0319  	-0.5010  	0.50596  	-0.1534  	0.08604  	0.61481  	-0.1233  	0.12980  	0.35620  	-0.0612  	0.42576  	-0.7659  	-0.0415  	0.29004  	0.04783  	0.12298  	-0.0461  	0.08287  	0.12564  	-0.2423  	0.57180  	0.20595  	-0.6133  	0.26405  	0.40460  	-0.0337  	-0.0980  	0.38328  	0.05174  	-0.0809  	-0.0382  	0.03134  	0.00835  	-0.1250  	-0.1352  	-0.0475  	-0.0311  	0.01640  	-0.0231  	0.01513  	-0.0159  	-0.0078  	0.02470  	-0.0393  	-0.0236  	0.00944  	-0.0204  	-0.0100  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.5528  	-0.3218  	-0.4697  	-1.3900  	-0.9351  	-0.2829  	-0.7612  	0.21334  	0.50838  	0.41388  	0.01985  	-0.3283  	0.00471  	-0.2999  	-0.3968  	0.23849  	-0.0319  	-0.5010  	0.50596  	-0.1534  	0.08604  	0.61481  	-0.1233  	0.12980  	0.35620  	-0.0612  	0.42576  	-0.7659  	-0.0415  	0.29004  	0.04783  	0.12298  	-0.0461  	0.08287  	0.12564  	-0.2423  	0.57180  	0.20595  	-0.6133  	0.26405  	0.40460  	-0.0337  	-0.0980  	0.38328  	0.05174  	-0.0809  	-0.0382  	0.03134  	0.00835  	-0.1250  	-0.1352  	-0.0475  	-0.0311  	0.01640  	-0.0231  	0.01513  	-0.0159  	-0.0078  	0.02470  	-0.0393  	-0.0236  	0.00944  	-0.0204  	-0.0100  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.5528  	-0.3218  	-0.4697  	-1.3900  	-0.9351  	-0.2829  	-0.7612  	0.21334  	0.50838  	0.41388  	0.01985  	-0.3283  	0.00471  	-0.2999  	-0.3968  	0.23849  	-0.0319  	-0.5010  	0.50596  	-0.1534  	0.08604  	0.61481  	-0.1233  	0.12980  	0.35620  	-0.0612  	0.42576  	-0.7659  	-0.0415  	0.29004  	0.04783  	0.12298  	-0.0461  	0.08287  	0.12564  	-0.2423  	0.57180  	0.20595  	-0.6133  	0.26405  	0.40460  	-0.0337  	-0.0980  	0.38328  	0.05174  	-0.0809  	-0.0382  	0.03134  	0.00835  	-0.1250  	-0.1352  	-0.0475  	-0.0311  	0.01640  	-0.0231  	0.01513  	-0.0159  	-0.0078  	0.02470  	-0.0393  	-0.0236  	0.00944  	-0.0204  	-0.0100  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.5528  	-0.3218  	-0.4697  	-1.3900  	-0.9351  	-0.2829  	-0.7612  	0.21334  	0.50838  	0.41388  	0.01985  	-0.3283  	0.00471  	-0.2999  	-0.3968  	0.23849  	-0.0319  	-0.5010  	0.50596  	-0.1534  	0.08604  	0.61481  	-0.1233  	0.12980  	0.35620  	-0.0612  	0.42576  	-0.7659  	-0.0415  	0.29004  	0.04783  	0.12298  	-0.0461  	0.08287  	0.12564  	-0.2423  	0.57180  	0.20595  	-0.6133  	0.26405  	0.40460  	-0.0337  	-0.0980  	0.38328  	0.05174  	-0.0809  	-0.0382  	0.03134  	0.00835  	-0.1250  	-0.1352  	-0.0475  	-0.0311  	0.01640  	-0.0231  	0.01513  	-0.0159  	-0.0078  	0.02470  	-0.0393  	-0.0236  	0.00944  	-0.0204  	-0.0100  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
